city,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,38,12,15,0.3,6,74,74,7
阿克苏地区,159,54,266,0.5,16,69,69,10
阿拉善盟,41,12,25,0.4,5,80,80,7
阿勒泰地区,28,3,9,0.9,4,54,54,7
阿里地区,24,0,5,0.5,4,71,46,4
安康,100,52,149,0.6,21,42,42,26
安庆,22,6,13,0.55,21,46,43,6
鞍山,50,10,49,0.43,13,55,55,9
安顺,66,47,52,0.8,19,15,14,9
安阳,86,56,119,0.86,35,40,28,11
白城,33,14,24,0.65,12,65,65,9
百色,46,29,45,0.55,13,69,69,16
白山,80,58,78,0.85,14,49,49,17
白银,65,22,78,0.6,14,68,68,118
保定,33,15,32,0.3,9,58,58,3
宝鸡,77,31,101,0.44,24,60,60,5
保山,42,8,22,0.2,10,82,82,4
包头,48,8,47,0.33,10,57,57,8
巴彦淖尔,41,10,28,0.43,11,81,81,7
巴中,89,42,126,0.43,12,51,37,2
北海,46,16,34,0.8,10,90,90,9
北京,30,6,29,0.28,7,54,54,2
蚌埠,56,39,56,0.43,28,50,50,7
本溪,33,13,32,0.53,18,43,43,15
毕节,28,15,27,0.85,23,12,12,11
滨州,47,8,46,0.47,14,62,62,7
博州,83,59,114,0.9,12,51,51,8
亳州,75,49,98,0.7,23,32,32,3
沧州,50,16,49,0.23,11,63,63,11
长春,26,11,22,0.51,16,51,51,8
常德,72,45,91,0.74,20,35,37,5
昌都,29,19,20,0.65,10,56,56,2
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,419,376,0,1.3,13,44,27,7
长沙,13,7,8,0.59,24,14,14,5
常熟,41,20,40,0.55,35,46,53,13
长治,48,11,47,0.53,13,62,54,7
常州,50,28,49,0.89,42,28,32,8
朝阳,45,11,44,0.55,8,58,58,6
潮州,57,37,62,0.93,20,116,73,13
承德,34,10,33,0.23,6,63,63,4
成都,85,41,117,0.62,44,29,31,6
郴州,16,11,14,0.63,19,14,14,5
赤峰,29,6,28,0.5,11,48,49,7
池州,22,6,7,0.3,28,44,42,9
重庆,22,15,20,0.9,29,6,6,5
崇左,40,20,39,0.45,9,65,65,5
楚雄州,36,4,8,0.4,4,71,71,12
滁州,38,26,35,0.33,21,48,48,6
大连,30,12,28,0.41,13,58,58,7
大理州,43,5,24,0.75,12,85,85,4
丹东,54,28,55,0.65,16,45,35,19
大庆,28,16,27,0.32,16,53,53,11
大同,39,6,38,0.32,7,62,56,9
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,28,11,19,0.25,11,54,54,9
达州,64,34,76,0.48,31,38,38,8
德宏州,51,26,50,0.6,12,75,75,44
德阳,81,29,109,0.35,19,53,53,4
德州,54,6,56,0.17,10,62,50,4
定西,67,25,81,0.25,8,70,70,5
迪庆州,33,13,18,0.45,11,78,64,2
东莞,77,48,62,0.76,34,131,131,7
东营,46,6,45,0.2,13,67,45,3
鄂尔多斯,36,6,35,0.42,9,66,66,5
恩施州,62,22,72,0.7,15,41,41,7
鄂州,19,9,18,0.57,18,29,29,3
防城港,47,23,46,0.7,11,77,41,8
佛山,86,36,59,0.61,32,141,141,6
抚顺,28,8,27,0.27,9,54,54,9
阜新,32,7,31,0.38,4,61,61,6
阜阳,41,23,40,0.37,11,56,56,3
富阳,13,6,11,0.8,16,28,25,1
福州,54,20,56,0.57,28,62,50,6
抚州,24,6,23,0.57,12,29,29,5
甘南州,48,0,0,0.0,7,95,95,8
赣州,19,8,18,1.27,22,11,11,8
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,26,18,25,0.4,21,19,51,2
广安,51,18,50,0.56,15,34,35,8
广元,87,35,122,0.75,18,48,48,8
广州,86,33,51,0.65,32,141,141,6
贵港,66,42,79,1.0,15,31,31,5
桂林,17,6,16,0.83,19,14,14,7
贵阳,35,22,34,0.72,14,14,14,7
果洛州,64,9,21,0.9,5,115,115,3
固原,58,14,63,0.5,12,69,62,7
哈尔滨,26,12,25,0.47,16,50,45,11
海北州,49,6,26,0.8,6,97,97,6
海东地区,69,19,85,0.7,0,73,52,12
海口,31,11,30,0.48,8,49,49,3
海门,36,13,35,0.6,15,58,61,5
海南州,57,5,62,0.3,2,91,91,8
海西州,71,9,30,0.2,13,124,124,7
哈密地区,64,22,76,1.6,16,38,38,9
邯郸,76,37,100,0.6,23,47,47,10
杭州,21,11,20,0.6,39,33,33,6
汉中,104,45,155,0.6,18,49,49,6
鹤壁,90,60,127,1.13,38,38,38,7
河池,12,8,11,0.83,10,21,21,7
合肥,38,26,34,0.51,29,38,38,4
鹤岗,32,18,31,0.53,9,57,57,12
黑河,40,13,39,0.5,9,54,54,10
衡水,48,17,47,0.4,8,61,47,5
衡阳,15,4,7,0.53,28,11,11,6
和田地区,494,100,593,0.55,11,54,54,11
河源,56,29,41,0.8,16,106,106,6
菏泽,113,78,174,0.87,38,41,41,8
贺州,18,7,17,0.7,22,10,10,12
红河州,31,8,16,0.37,5,76,61,9
淮安,63,33,73,0.64,21,51,51,5
淮北,91,67,95,0.53,32,30,30,9
怀化,24,8,16,0.58,9,47,47,4
淮南,53,36,49,0.45,22,39,35,10
黄冈,19,8,18,0.45,17,26,24,5
黄南州,61,22,70,1.5,17,54,54,14
黄山,22,15,15,0.5,14,42,42,6
黄石,28,13,27,0.62,21,39,21,4
呼和浩特,29,7,21,0.65,12,56,56,10
惠州,53,30,54,0.68,22,85,85,8
葫芦岛,36,8,35,0.55,10,54,54,9
呼伦贝尔,28,15,24,0.4,9,58,55,3
湖州,54,37,53,0.67,43,51,49,13
佳木斯,30,20,29,0.38,12,50,50,6
吉安,26,9,25,0.5,23,20,20,11
江门,65,34,61,0.68,35,116,116,11
江阴,47,25,46,0.35,26,41,46,5
胶南,86,63,116,0.9,33,33,26,9
胶州,58,35,63,0.7,26,36,21,11
焦作,94,70,105,0.94,30,55,59,6
嘉兴,22,8,17,0.43,27,42,42,3
嘉峪关,36,17,26,0.35,9,71,71,3
揭阳,119,89,118,1.27,39,130,130,14
吉林,28,12,26,0.47,12,54,54,7
即墨,36,23,35,0.6,20,46,24,5
济南,63,13,73,0.3,20,53,53,5
金昌,32,6,26,0.37,4,66,63,10
晋城,53,10,54,0.33,16,68,68,8
景德镇,8,5,6,0.44,11,25,15,4
荆门,86,59,120,0.92,29,35,29,9
荆州,78,39,104,0.93,23,33,24,10
金华,18,3,7,0.37,35,22,17,4
济宁,107,67,162,1.07,32,23,23,7
金坛,53,36,43,1.25,31,33,41,38
晋中,58,13,63,0.53,12,64,62,6
锦州,41,10,40,0.58,10,70,70,19
九江,22,6,12,0.56,17,30,42,5
酒泉,32,17,16,0.5,12,68,63,8
鸡西,24,13,20,0.35,13,47,47,3
句容,61,43,59,0.9,31,40,47,4
开封,114,85,124,1.18,37,37,23,8
喀什地区,234,72,373,0.6,20,58,47,11
克拉玛依,55,23,58,0.75,11,59,37,5
克州,166,54,279,1.0,6,20,34,6
库尔勒,70,22,88,0.55,16,62,53,6
昆明,28,13,25,0.69,17,70,55,13
昆山,31,11,30,0.45,22,57,58,5
来宾,33,15,32,0.95,18,15,11,5
莱芜,96,71,138,0.7,23,45,19,9
莱西,42,28,41,0.45,12,44,33,7
莱州,33,23,31,1.2,15,53,35,9
廊坊,50,16,49,0.38,14,51,53,4
兰州,66,30,80,0.72,30,46,49,12
拉萨,51,13,50,0.33,6,83,50,3
乐山,58,24,63,0.5,19,56,23,3
凉山州,41,22,40,0.98,21,69,41,12
连云港,72,52,68,0.88,30,32,44,12
聊城,61,17,70,0.43,29,51,37,8
辽阳,24,7,23,0.4,10,51,47,9
辽源,27,10,26,0.4,8,59,53,13
丽江,43,8,42,0.57,12,72,63,9
临安,73,42,93,0.5,20,16,19,4
临沧,27,10,16,0.6,4,79,52,8
临汾,52,23,52,0.79,10,82,68,13
临夏州,29,8,23,0.8,10,57,56,42
临沂,89,66,124,1.08,38,25,30,8
林芝,26,3,16,0.35,4,76,50,3
林芝地区,18,4,16,0.35,6,51,35,3
丽水,16,5,15,0.53,29,18,17,5
六盘水,64,45,70,1.08,30,33,43,21
柳州,22,13,21,1.2,14,15,14,18
溧阳,32,22,31,0.75,27,40,45,2
陇南,88,40,123,0.5,12,57,55,6
龙岩,29,11,28,0.53,13,51,35,7
娄底,17,11,16,1.05,11,35,28,4
六安,41,27,40,0.38,35,38,38,5
漯河,119,89,133,1.1,38,22,17,8
洛阳,55,13,57,0.54,18,52,33,12
泸州,34,13,33,0.67,32,7,10,6
吕梁,56,10,60,0.9,5,71,68,7
马鞍山,49,33,48,0.74,28,27,34,7
茂名,49,26,48,0.6,12,66,52,6
眉山,68,21,83,0.65,28,28,19,6
梅州,33,23,32,0.83,21,77,57,7
绵阳,77,33,102,0.43,15,58,45,4
牡丹江,60,34,67,0.58,37,24,26,4
南昌,12,3,8,0.52,17,27,22,3
南充,85,44,118,0.53,17,63,65,5
南京,53,28,54,0.44,32,39,39,5
南宁,41,26,40,0.79,17,63,42,6
南平,32,17,31,0.68,12,62,56,5
南通,50,19,49,0.42,14,56,59,13
南阳,89,45,125,0.73,29,49,16,7
那曲地区,29,18,28,0.63,7,61,50,4
内江,52,26,52,0.65,21,38,28,6
宁波,26,5,14,0.46,26,53,51,5
宁德,31,16,30,0.53,23,50,48,8
怒江州,57,22,61,0.7,8,70,38,12
盘锦,29,8,25,0.5,8,58,57,6
攀枝花,35,20,34,1.54,40,55,22,35
蓬莱,36,11,35,0.6,7,72,49,7
平顶山,96,68,140,0.73,26,39,31,16
平度,32,11,31,0.85,12,54,30,7
平凉,59,17,65,0.1,6,77,72,3
萍乡,12,6,11,0.68,18,10,8,4
普洱,24,8,23,0.4,10,68,44,4
莆田,54,23,56,0.6,16,94,71,7
濮阳,83,50,114,0.83,34,49,33,11
黔东南州,10,5,9,0.8,16,22,19,7
黔南州,17,8,16,0.5,12,22,19,46
黔西南州,52,22,52,0.95,23,54,33,15
青岛,62,40,71,0.72,25,29,21,5
庆阳,54,16,56,0.33,9,67,67,5
清远,74,53,0,0.85,34,109,71,8
秦皇岛,32,14,31,0.46,12,54,50,7
钦州,39,23,38,1.03,20,69,47,31
齐齐哈尔,28,7,18,0.36,10,53,54,11
七台河,75,14,98,0.3,27,52,52,6
泉州,52,21,51,0.7,28,73,66,7
曲靖,36,4,35,0.7,9,82,54,5
衢州,14,4,11,0.53,27,32,24,2
日喀则,75,6,98,0.45,2,93,93,6
日喀则地区,29,6,27,0.35,2,68,56,5
日照,114,85,133,0.83,39,28,27,4
荣成,51,22,50,0.8,10,67,54,6
乳山,39,18,38,1.0,17,57,41,6
三门峡,58,12,63,0.45,16,57,35,10
三明,50,28,49,1.9,26,50,40,25
三沙,30,7,20,0.3,30,51,58,6
三亚,30,14,29,0.4,6,54,47,2
上海,30,11,27,0.44,27,61,58,4
商洛,66,27,79,0.3,16,59,31,3
商丘,110,82,121,0.75,28,33,29,3
上饶,25,14,24,0.8,25,11,4,10
山南,30,5,14,0.4,5,85,58,4
山南地区,40,5,21,0.45,6,65,79,4
汕头,54,33,55,0.73,23,127,87,11
汕尾,53,36,53,0.8,19,73,49,8
韶关,29,20,25,0.98,30,12,12,10
绍兴,58,14,64,0.44,28,51,42,5
邵阳,13,7,11,0.63,16,31,25,8
沈阳,33,9,32,0.37,11,53,50,9
深圳,50,26,49,0.75,30,70,54,7
石河子,196,147,196,1.3,31,41,41,6
石家庄,56,19,60,0.35,17,52,37,8
十堰,92,39,132,0.68,23,41,33,11
石嘴山,36,6,35,0.28,8,69,65,10
寿光,64,13,76,0.4,10,53,26,9
双鸭山,55,30,57,0.55,17,43,48,7
朔州,44,9,43,0.4,9,56,55,10
四平,46,8,45,0.6,11,49,49,5
松原,45,9,44,0.4,9,48,43,3
绥化,24,11,23,0.7,6,44,45,5
遂宁,73,29,93,0.5,18,46,44,8
随州,45,20,44,0.63,17,41,37,5
宿迁,63,36,73,0.53,18,58,44,4
苏州,31,18,30,0.41,40,35,39,5
宿州,23,0,0,0.6,31,40,44,14
塔城地区,37,19,0,0.4,6,70,72,3
泰安,86,37,120,0.4,25,40,20,8
太仓,37,22,31,0.55,37,117,72,13
太原,76,14,100,0.39,10,68,66,4
台州,19,4,18,0.3,29,34,26,4
泰州,58,35,63,0.63,19,49,49,8
唐山,45,15,44,0.22,12,57,53,12
天津,46,16,45,0.6,22,50,47,13
天水,72,21,91,0.3,24,62,63,10
铁岭,35,10,34,0.63,9,47,44,11
铜川,68,23,84,0.8,30,53,54,14
通化,64,39,75,1.0,24,38,38,12
通辽,50,20,49,0.33,8,56,54,8
铜陵,20,7,15,0.4,24,42,39,12
铜仁地区,55,13,57,0.95,10,45,38,1
吐鲁番地区,67,36,82,1.55,15,56,38,9
瓦房店,32,14,31,0.15,13,50,40,9
潍坊,75,32,98,0.54,20,50,24,11
威海,42,22,41,0.3,11,64,64,6
渭南,82,28,112,0.57,18,52,52,8
文登,51,15,50,0.5,16,65,46,4
文山州,43,9,42,0.4,8,71,71,4
温州,28,8,27,0.65,25,18,18,5
乌海,36,7,23,0.5,5,71,71,8
武汉,16,10,15,0.55,22,29,22,4
芜湖,42,29,0,0.98,42,20,20,6
吴江,30,21,25,0.93,39,46,53,5
五家渠,257,206,319,1.7,53,29,29,56
乌兰察布,32,7,16,0.2,6,66,62,17
乌鲁木齐,185,139,168,1.59,50,28,21,8
武威,43,20,42,0.3,6,82,82,3
无锡,38,16,37,0.66,34,30,30,7
吴忠,34,7,31,0.4,6,66,66,4
梧州,60,32,67,1.13,19,46,46,8
厦门,54,30,55,0.7,39,57,57,9
西安,80,28,108,0.74,33,44,24,13
湘潭,14,6,9,0.53,26,14,14,8
湘西州,32,18,31,0.37,17,27,27,4
襄阳,82,53,111,0.93,34,17,17,10
咸宁,16,10,15,0.78,27,15,15,6
咸阳,79,29,105,0.92,30,48,33,11
孝感,25,14,22,0.75,5,48,48,9
锡林郭勒盟,109,10,166,0.25,4,58,58,13
兴安盟,32,13,25,0.27,5,60,62,2
邢台,98,73,134,0.83,35,40,27,10
西宁,70,37,88,1.3,26,60,53,15
新乡,92,68,125,0.93,43,35,20,6
信阳,71,43,90,0.78,33,31,31,6
新余,15,7,14,0.66,27,16,16,6
忻州,40,6,39,0.37,13,55,55,9
西双版纳州,49,15,31,0.4,10,97,97,5
宣城,36,8,11,0.23,25,70,70,8
许昌,111,83,104,1.05,32,23,20,8
徐州,100,75,128,0.68,33,29,33,12
雅安,84,45,116,0.48,12,60,60,7
延安,52,11,51,0.93,16,69,64,11
延边州,40,17,39,0.53,19,42,42,9
盐城,63,35,74,0.72,19,59,63,8
阳江,49,34,47,0.73,11,73,73,5
阳泉,71,11,90,0.24,11,67,67,5
扬州,56,30,60,0.63,22,56,54,5
烟台,53,18,54,0.28,11,52,39,3
宜宾,59,30,65,0.62,30,16,16,10
宜昌,61,34,70,0.9,39,12,12,10
宜春,18,9,17,0.88,23,10,10,8
伊春,26,9,17,0.2,3,51,51,5
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,124,93,107,1.93,39,50,50,43
银川,56,20,59,0.57,16,63,57,24
营口,43,14,42,0.18,12,64,64,6
鹰潭,11,3,5,0.2,19,20,20,4
义乌,19,0,0,0.0,37,0,26,0
宜兴,25,13,24,0.65,32,34,40,12
益阳,29,20,24,1.08,18,26,26,3
永州,26,18,21,0.62,26,15,15,4
岳阳,32,13,31,0.67,16,24,24,5
玉林,60,34,68,0.73,14,98,98,15
榆林,46,4,45,0.67,9,67,67,7
运城,58,13,63,0.4,10,65,65,3
云浮,41,20,35,0.53,11,80,80,4
玉树州,0,0,0,0.0,0,0,0,0
玉溪,23,8,21,0.5,9,73,44,6
枣庄,93,69,134,0.62,28,31,31,5
张家港,50,22,49,0.45,27,48,49,2
张家界,68,31,84,0.5,13,38,38,6
张家口,32,12,25,0.4,6,69,63,6
章丘,62,16,72,0.2,15,53,29,10
张掖,49,34,41,0.1,3,76,76,11
漳州,65,43,78,0.93,40,74,56,8
湛江,42,21,30,0.5,8,82,82,4
肇庆,59,33,58,0.53,27,109,109,9
昭通,44,22,43,0.8,15,49,49,10
招远,38,20,37,0.3,17,59,37,10
郑州,104,77,105,1.08,40,21,21,7
镇江,60,42,50,0.7,34,31,31,3
中山,50,28,49,0.8,37,65,65,5
中卫,35,8,25,0.37,4,69,69,7
周口,96,71,88,0.9,20,37,37,8
舟山,31,3,16,0.4,10,61,61,3
珠海,46,28,45,0.65,49,49,49,6
诸暨,18,9,0,0.4,34,33,33,2
驻马店,97,72,128,0.83,37,25,25,8
株洲,16,5,6,0.53,30,9,9,5
淄博,57,18,62,0.28,15,59,59,9
自贡,63,29,74,0.55,21,34,23,7
资阳,76,33,100,0.52,14,48,48,4
遵义,22,9,21,0.75,21,20,19,9
